csr_base,analyzer,0xe0008000,,
csr_base,io,0xe0008800,,
csr_register,analyzer_mux_value,0xe0008000,1,rw
csr_register,analyzer_frontend_trigger_value,0xe0008004,4,rw
csr_register,analyzer_frontend_trigger_mask,0xe0008014,4,rw
csr_register,analyzer_frontend_subsampler_value,0xe0008024,1,rw
csr_register,analyzer_storage_start,0xe0008028,1,rw
csr_register,analyzer_storage_length,0xe000802c,1,rw
csr_register,analyzer_storage_offset,0xe0008030,1,rw
csr_register,analyzer_storage_idle,0xe0008034,1,ro
csr_register,analyzer_storage_wait,0xe0008038,1,ro
csr_register,analyzer_storage_run,0xe000803c,1,ro
csr_register,analyzer_storage_mem_flush,0xe0008040,1,rw
csr_register,analyzer_storage_mem_valid,0xe0008044,1,ro
csr_register,analyzer_storage_mem_ready,0xe0008048,1,rw
csr_register,analyzer_storage_mem_data,0xe000804c,4,ro
csr_register,io_in,0xe0008800,1,ro
csr_register,io_out,0xe0008804,1,rw
constant,nmi_interrupt,0,,
constant,uart_interrupt,2,,
constant,csr_data_width,32,,
constant,system_clock_frequency,100000000,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type,NONE,,
constant,config_csr_data_width,32,,
memory_region,sram,0x10000000,4096,
